生成启动时间为 2014/11/27 20:13:29。
     1>项目“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\test_activex\test_activex.vcxproj”在节点 2 上(Build 个目标)。
     1>InitializeBuildStatus:
         正在创建“Release\test_activex.unsuccessfulbuild”，因为已指定“AlwaysCreate”。
       Midl:
         所有输出均为最新。
       ClCompile:
         所有输出均为最新。
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /I.\license /I.\include\curl\ /ID:\boost_1_53_0 /I..\include\curl\ /ID:\boost_1_53_0 /I..\include\curl\ /Zi /nologo /W3 /WX- /sdl /O2 /Oi /Oy- /GL /D CURL_STATICLIB /D _CRT_SECURE_NO_WARNINGS /D WIN32 /D _WINDOWS /D NDEBUG /D _USRDLL /D _WINDLL /D _MBCS /Gm- /EHsc /MT /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release\\" /Fd"Release\vc110.pdb" /Gd /TP /analyze- /errorReport:prompt test_activexCtrl.cpp
         test_activexCtrl.cpp
       ResourceCompile:
         所有输出均为最新。
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.ocx" /INCREMENTAL:NO /NOLOGO /LIBPATH:D:\boost\boost_1_53_0\bin\vc11\lib /NODEFAULTLIB:libcmtd.lib /DEF:".\test_activex.def" /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /manifestinput:"C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\Include\Manifest\dpiaware.manifest" /DEBUG /PDB:"C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.pdb" /SUBSYSTEM:WINDOWS /OPT:REF /OPT:ICF /LTCG /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.lib" /MACHINE:X86 /SAFESEH /SAFESEH:NO /DLL Release\test_activex.res
         Release\audio_and_video_decrypt_show.obj
         Release\authority_authentication.obj
         Release\AVPlayer.obj
         Release\decrypt_relation.obj
         Release\DuiFrameWnd.obj
         Release\EncryptionAlgorithm.obj
         Release\get_hard_ware_info.obj
         Release\get_web_data_from_url.obj
         Release\image_decrypt_show.obj
         Release\MenuWnd.obj
         Release\PlayList.obj
         Release\stdafx.obj
         Release\test_activex.obj
         Release\test_activexCtrl.obj
         Release\test_activexPropPage.obj
     1>Pkg3Interface.lib(Pkg3Interface.obj) : warning LNK4075: 忽略“/EDITANDCONTINUE”(由于“/OPT:ICF”规范)
            正在创建库 C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.lib 和对象 C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.exp
         正在生成代码
         已完成代码的生成
     1>libeay32.lib(cryptlib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(cryptlib.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(mem.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(mem.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(mem_dbg.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(mem_dbg.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ex_data.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ex_data.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(o_time.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(o_time.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(o_init.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(o_init.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(md5_dgst.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(md5_dgst.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(sha1dgst.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(sha1dgst.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(sha256.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(sha256.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(sha512.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(sha512.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(hmac.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(hmac.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
